2024-02-02 10:07:14 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-02-02 12:33:33 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56416 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:33:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56592 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:34:03 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:34:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:34:18 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:34:33 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:34:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:35:03 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:35:18 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:35:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42678 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:35:33 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:35:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59972 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:35:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:35:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48672 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:36:03 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:36:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36578 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:36:18 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:36:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:36:33 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:36:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:36:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:36:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:37:03 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:37:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34148 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:37:18 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:37:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41206 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:37:33 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:37:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:37:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:37:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:38:03 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:38:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:38:19 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:38:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:38:34 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:38:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50324 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:38:49 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:38:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56152 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:39:04 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:39:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:39:19 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:39:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:39:34 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:39:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:39:49 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:39:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32944 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:40:04 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:40:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:40:19 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:40:34 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:40:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48406 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:40:49 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47718 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:41:04 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:41:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48718 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:41:19 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:41:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56816 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:41:34 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36044 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:41:49 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:41:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:42:04 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:42:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52372 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:42:19 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:42:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:42:34 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:42:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:42:49 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:42:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:43:04 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:43:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:43:19 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51182 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:43:34 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:43:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42738 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:43:49 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:43:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:44:04 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:44:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:44:19 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52890 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:44:34 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:44:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:44:49 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:44:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:45:04 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40974 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:45:19 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:45:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56342 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:45:34 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:45:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:45:49 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:45:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:46:04 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:46:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:46:19 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:46:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:46:34 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:46:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46734 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:46:49 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:46:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:47:04 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:47:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47280 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:47:19 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:47:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38396 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:47:34 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:47:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47678 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:47:49 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:47:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:48:04 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45454 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:48:19 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:48:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:48:34 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:48:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:48:49 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:49:04 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:49:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:49:19 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:49:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40998 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:49:34 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:49:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:49:49 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:49:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:50:04 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:50:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:50:19 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:50:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42726 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:50:34 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:50:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:50:49 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:50:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56220 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:51:04 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:51:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:51:19 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:51:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:51:34 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:51:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43920 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:51:50 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:51:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:52:05 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:52:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:52:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:52:35 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:52:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:52:50 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:52:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:53:05 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:53:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:53:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:53:35 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:53:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47968 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:53:50 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:53:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59172 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:54:05 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:54:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:54:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:54:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40432 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:54:35 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:54:50 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:54:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:55:05 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:55:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46210 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:55:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:55:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48606 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:55:35 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:55:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:55:50 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:55:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36188 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:56:05 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:56:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:56:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:56:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:56:35 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:56:50 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52226 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:57:05 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:57:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:57:35 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:57:50 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:58:05 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:58:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:58:35 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33604 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:58:50 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:59:05 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:59:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:59:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45582 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:59:35 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 12:59:50 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 12:59:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 13:00:05 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 13:00:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 13:00:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 13:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 13:00:35 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 13:00:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 13:00:50 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 13:00:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51390 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 13:01:05 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 13:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 13:01:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 13:01:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33416 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 13:01:35 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 13:01:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 13:01:50 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 13:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43310 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
